   ------------------------------------------------------------
  | Welcome to ROOT 6.18/04                  https://root.cern |
  |                               (c) 1995-2019, The ROOT Team |
  | Built for linuxx8664gcc on Sep 11 2019, 15:38:23           |
  | From tags/v6-18-04@v6-18-04                                |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing FC.cpp...
Time it took to fill table: 0.834882s
mu = 0
 n_top : 31
 First round of buffering
PO| n |   P    |    P_bst    |     R   
1 | 20 | 0.0124984 | 0.0125407 | 0.996627
2 | 21 | 0.0179798 | 0.0180347 | 0.996957
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 21 cho_j 2, P(cho_n) = 0.0179798	 P_Sum = 0.500537

*****n_min = 31 n_max =  21

PO| n |   P    |    P_bst    |     R   
0 | 18 | 0.00520398 | 0.00522505 | 0.995967
1 | 19 | 0.00827433 | 0.00830508 | 0.996297
2 | 20 | 0.0124984 | 0.0125407 | 0.996627
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 20 cho_j 2, P(cho_n) = 0.0124984	 P_Sum = 0.513035

*****n_min = 31 n_max =  20

PO| n |   P    |    P_bst    |     R   
0 | 17 | 0.00310068 | 0.00311427 | 0.995638
1 | 18 | 0.00520398 | 0.00522505 | 0.995967
2 | 19 | 0.00827433 | 0.00830508 | 0.996297
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 19 cho_j 2, P(cho_n) = 0.00827433	 P_Sum = 0.52131

*****n_min = 31 n_max =  19

PO| n |   P    |    P_bst    |     R   
0 | 16 | 0.00174484 | 0.00175307 | 0.995308
1 | 17 | 0.00310068 | 0.00311427 | 0.995638
2 | 18 | 0.00520398 | 0.00522505 | 0.995967
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 18 cho_j 2, P(cho_n) = 0.00520398	 P_Sum = 0.526514

*****n_min = 31 n_max =  18

PO| n |   P    |    P_bst    |     R   
0 | 15 | 0.000924113 | 0.000928776 | 0.994979
1 | 16 | 0.00174484 | 0.00175307 | 0.995308
2 | 17 | 0.00310068 | 0.00311427 | 0.995638
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 17 cho_j 2, P(cho_n) = 0.00310068	 P_Sum = 0.529614

*****n_min = 31 n_max =  17

PO| n |   P    |    P_bst    |     R   
0 | 14 | 0.000458844 | 0.000461313 | 0.994649
1 | 15 | 0.000924113 | 0.000928776 | 0.994979
2 | 16 | 0.00174484 | 0.00175307 | 0.995308
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 16 cho_j 2, P(cho_n) = 0.00174484	 P_Sum = 0.531359

*****n_min = 31 n_max =  16

PO| n |   P    |    P_bst    |     R   
0 | 13 | 0.000212639 | 0.000213854 | 0.99432
1 | 14 | 0.000458844 | 0.000461313 | 0.994649
2 | 15 | 0.000924113 | 0.000928776 | 0.994979
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 15 cho_j 2, P(cho_n) = 0.000924113	 P_Sum = 0.532283

*****n_min = 31 n_max =  15

PO| n |   P    |    P_bst    |     R   
0 | 12 | 9.1503e-05 | 9.20562e-05 | 0.993991
1 | 13 | 0.000212639 | 0.000213854 | 0.99432
2 | 14 | 0.000458844 | 0.000461313 | 0.994649
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 14 cho_j 2, P(cho_n) = 0.000458844	 P_Sum = 0.532742

*****n_min = 31 n_max =  14

PO| n |   P    |    P_bst    |     R   
0 | 11 | 3.63468e-05 | 3.65786e-05 | 0.993662
1 | 12 | 9.1503e-05 | 9.20562e-05 | 0.993991
2 | 13 | 0.000212639 | 0.000213854 | 0.99432
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 13 cho_j 2, P(cho_n) = 0.000212639	 P_Sum = 0.532955

*****n_min = 31 n_max =  13

PO| n |   P    |    P_bst    |     R   
0 | 10 | 1.32345e-05 | 1.33233e-05 | 0.993333
1 | 11 | 3.63468e-05 | 3.65786e-05 | 0.993662
2 | 12 | 9.1503e-05 | 9.20562e-05 | 0.993991
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 12 cho_j 2, P(cho_n) = 9.1503e-05	 P_Sum = 0.533046

*****n_min = 31 n_max =  12

PO| n |   P    |    P_bst    |     R   
0 | 9 | 4.38084e-06 | 4.4117e-06 | 0.993004
1 | 10 | 1.32345e-05 | 1.33233e-05 | 0.993333
2 | 11 | 3.63468e-05 | 3.65786e-05 | 0.993662
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 11 cho_j 2, P(cho_n) = 3.63468e-05	 P_Sum = 0.533083

*****n_min = 31 n_max =  11

PO| n |   P    |    P_bst    |     R   
0 | 8 | 1.30512e-06 | 1.31475e-06 | 0.992676
1 | 9 | 4.38084e-06 | 4.4117e-06 | 0.993004
2 | 10 | 1.32345e-05 | 1.33233e-05 | 0.993333
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 10 cho_j 2, P(cho_n) = 1.32345e-05	 P_Sum = 0.533096

*****n_min = 31 n_max =  10

PO| n |   P    |    P_bst    |     R   
0 | 7 | 3.45612e-07 | 3.48277e-07 | 0.992347
1 | 8 | 1.30512e-06 | 1.31475e-06 | 0.992676
2 | 9 | 4.38084e-06 | 4.4117e-06 | 0.993004
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 9 cho_j 2, P(cho_n) = 4.38084e-06	 P_Sum = 0.5331

*****n_min = 31 n_max =  9

PO| n |   P    |    P_bst    |     R   
0 | 6 | 8.00821e-08 | 8.07264e-08 | 0.992018
1 | 7 | 3.45612e-07 | 3.48277e-07 | 0.992347
2 | 8 | 1.30512e-06 | 1.31475e-06 | 0.992676
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 8 cho_j 2, P(cho_n) = 1.30512e-06	 P_Sum = 0.533102

*****n_min = 31 n_max =  8

PO| n |   P    |    P_bst    |     R   
0 | 5 | 1.59051e-08 | 1.60384e-08 | 0.99169
1 | 6 | 8.00821e-08 | 8.07264e-08 | 0.992018
2 | 7 | 3.45612e-07 | 3.48277e-07 | 0.992347
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 7 cho_j 2, P(cho_n) = 3.45612e-07	 P_Sum = 0.533102

*****n_min = 31 n_max =  7

PO| n |   P    |    P_bst    |     R   
0 | 4 | 2.63242e-09 | 2.65536e-09 | 0.991362
1 | 5 | 1.59051e-08 | 1.60384e-08 | 0.99169
2 | 6 | 8.00821e-08 | 8.07264e-08 | 0.992018
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 6 cho_j 2, P(cho_n) = 8.00821e-08	 P_Sum = 0.533102

*****n_min = 31 n_max =  6

PO| n |   P    |    P_bst    |     R   
0 | 3 | 3.4855e-10 | 3.51703e-10 | 0.991034
1 | 4 | 2.63242e-09 | 2.65536e-09 | 0.991362
2 | 5 | 1.59051e-08 | 1.60384e-08 | 0.99169
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 5 cho_j 2, P(cho_n) = 1.59051e-08	 P_Sum = 0.533102

*****n_min = 31 n_max =  5

PO| n |   P    |    P_bst    |     R   
0 | 2 | 3.46127e-11 | 3.49374e-11 | 0.990706
1 | 3 | 3.4855e-10 | 3.51703e-10 | 0.991034
2 | 4 | 2.63242e-09 | 2.65536e-09 | 0.991362
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 4 cho_j 2, P(cho_n) = 2.63242e-09	 P_Sum = 0.533102

*****n_min = 31 n_max =  4

PO| n |   P    |    P_bst    |     R   
0 | 1 | 2.29147e-12 | 2.31373e-12 | 0.990378
1 | 2 | 3.46127e-11 | 3.49374e-11 | 0.990706
2 | 3 | 3.4855e-10 | 3.51703e-10 | 0.991034
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 3 cho_j 2, P(cho_n) = 3.4855e-10	 P_Sum = 0.533102

*****n_min = 31 n_max =  3

PO| n |   P    |    P_bst    |     R   
0 | 0 | 7.58514e-14 | 7.66137e-14 | 0.99005
1 | 1 | 2.29147e-12 | 2.31373e-12 | 0.990378
2 | 2 | 3.46127e-11 | 3.49374e-11 | 0.990706
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 2 cho_j 2, P(cho_n) = 3.46127e-11	 P_Sum = 0.533102

*****n_min = 31 n_max =  2

PO| n |   P    |    P_bst    |     R   
0 | -1 | -1 | -1 | -1
1 | 0 | 7.58514e-14 | 7.66137e-14 | 0.99005
2 | 1 | 2.29147e-12 | 2.31373e-12 | 0.990378
3 | 31 | 0.0707318 | 0.0714598 | 0.989812
4 | 32 | 0.0667752 | 0.0703403 | 0.949316
5 | 33 | 0.0611297 | 0.0692718 | 0.882461
6 | 34 | 0.0543155 | 0.0682506 | 0.795825


*****CHOSEN = 1 cho_j 2, P(cho_n) = 2.29147e-12	 P_Sum = 0.533102

*****n_min = 31 n_max =  1

PO| n |   P    |    P_bst    |     R   
0 | -1 | -1 | -1 | -1
1 | 0 | 7.58514e-14 | 7.66137e-14 | 0.99005
2 | 31 | 0.0707318 | 0.0714598 | 0.989812
3 | 32 | 0.0667752 | 0.0703403 | 0.949316
4 | 33 | 0.0611297 | 0.0692718 | 0.882461
5 | 34 | 0.0543155 | 0.0682506 | 0.795825
6 | 35 | 0.046882 | 0.0672732 | 0.69689


*****CHOSEN = 0 cho_j 1, P(cho_n) = 7.58514e-14	 P_Sum = 0.533102

*****n_min = 31 n_max =  0

PO| n |   P    |    P_bst    |     R   
0 | -1 | -1 | -1 | -1
1 | 31 | 0.0707318 | 0.0714598 | 0.989812
2 | 32 | 0.0667752 | 0.0703403 | 0.949316
3 | 33 | 0.0611297 | 0.0692718 | 0.882461
4 | 34 | 0.0543155 | 0.0682506 | 0.795825
5 | 35 | 0.046882 | 0.0672732 | 0.69689
6 | 36 | 0.0393418 | 0.0663366 | 0.593063


*****CHOSEN = 31 cho_j 1, P(cho_n) = 0.0707318	 P_Sum = 0.603834

*****n_min = 31 n_max =  0

PO| n |   P    |    P_bst    |     R   
0 | -1 | -1 | -1 | -1
1 | 32 | 0.0667752 | 0.0703403 | 0.949316
2 | 33 | 0.0611297 | 0.0692718 | 0.882461
3 | 34 | 0.0543155 | 0.0682506 | 0.795825
4 | 35 | 0.046882 | 0.0672732 | 0.69689
5 | 36 | 0.0393418 | 0.0663366 | 0.593063
6 | 37 | 0.0321221 | 0.0654382 | 0.490877


*****CHOSEN = 32 cho_j 1, P(cho_n) = 0.0667752	 P_Sum = 0.670609

*****n_min = 32 n_max =  0

PO| n |   P    |    P_bst    |     R   
0 | -1 | -1 | -1 | -1
1 | 33 | 0.0611297 | 0.0692718 | 0.882461
2 | 34 | 0.0543155 | 0.0682506 | 0.795825
3 | 35 | 0.046882 | 0.0672732 | 0.69689
4 | 36 | 0.0393418 | 0.0663366 | 0.593063
5 | 37 | 0.0321221 | 0.0654382 | 0.490877
6 | 38 | 0.0255371 | 0.0645752 | 0.395462


*****CHOSEN = 33 cho_j 1, P(cho_n) = 0.0611297	 P_Sum = 0.731739

*****n_min = 33 n_max =  0

PO| n |   P    |    P_bst    |     R   
0 | -1 | -1 | -1 | -1
1 | 34 | 0.0543155 | 0.0682506 | 0.795825
2 | 35 | 0.046882 | 0.0672732 | 0.69689
3 | 36 | 0.0393418 | 0.0663366 | 0.593063
4 | 37 | 0.0321221 | 0.0654382 | 0.490877
5 | 38 | 0.0255371 | 0.0645752 | 0.395462
6 | 39 | 0.0197814 | 0.0637455 | 0.310318


*****CHOSEN = 34 cho_j 1, P(cho_n) = 0.0543155	 P_Sum = 0.786054

*****n_min = 34 n_max =  0

PO| n |   P    |    P_bst    |     R   
0 | -1 | -1 | -1 | -1
1 | 35 | 0.046882 | 0.0672732 | 0.69689
2 | 36 | 0.0393418 | 0.0663366 | 0.593063
3 | 37 | 0.0321221 | 0.0654382 | 0.490877
4 | 38 | 0.0255371 | 0.0645752 | 0.395462
5 | 39 | 0.0197814 | 0.0637455 | 0.310318
6 | 40 | 0.0149399 | 0.062947 | 0.237341


*****CHOSEN = 35 cho_j 1, P(cho_n) = 0.046882	 P_Sum = 0.832936

*****n_min = 35 n_max =  0

PO| n |   P    |    P_bst    |     R   
0 | -1 | -1 | -1 | -1
1 | 36 | 0.0393418 | 0.0663366 | 0.593063
2 | 37 | 0.0321221 | 0.0654382 | 0.490877
3 | 38 | 0.0255371 | 0.0645752 | 0.395462
4 | 39 | 0.0197814 | 0.0637455 | 0.310318
5 | 40 | 0.0149399 | 0.062947 | 0.237341
6 | 41 | 0.0110082 | 0.0621778 | 0.177043


*****CHOSEN = 36 cho_j 1, P(cho_n) = 0.0393418	 P_Sum = 0.872278

*****n_min = 36 n_max =  0

PO| n |   P    |    P_bst    |     R   
0 | -1 | -1 | -1 | -1
1 | 37 | 0.0321221 | 0.0654382 | 0.490877
2 | 38 | 0.0255371 | 0.0645752 | 0.395462
3 | 39 | 0.0197814 | 0.0637455 | 0.310318
4 | 40 | 0.0149399 | 0.062947 | 0.237341
5 | 41 | 0.0110082 | 0.0621778 | 0.177043
6 | 42 | 0.00791801 | 0.0614361 | 0.128882


*****CHOSEN = 37 cho_j 1, P(cho_n) = 0.0321221	 P_Sum = 0.9044

*****n_min = 37 n_max =  0

mu = 0.01 	 nmin = 37	 nmax = 0	 b = 30.2
mu = 0.02
 n_top : 31
 First round of buffering
PO| n |   P    |    P_bst    |     R   
0 | 28 | 0.0691393 | 0.0692405 | 0.998538
1 | 29 | 0.0720479 | 0.0721056 | 0.999199
2 | 30 | 0.0725762 | 0.0725863 | 0.999861
3 | 31 | 0.0707501 | 0.0714598 | 0.990069
4 | 32 | 0.0668147 | 0.0703403 | 0.949877
5 | 33 | 0.061186 | 0.0692718 | 0.883275
6 | 34 | 0.0543836 | 0.0682506 | 0.796823


*****CHOSEN = 30 cho_j 2, P(cho_n) = 0.0725762	 P_Sum = 0.0725762

*****n_min = 31 n_max =  30

PO| n |   P    |    P_bst    |     R   
0 | 27 | 0.0640602 | 0.0641965 | 0.997877
1 | 28 | 0.0691393 | 0.0692405 | 0.998538
2 | 29 | 0.0720479 | 0.0721056 | 0.999199
3 | 31 | 0.0707501 | 0.0714598 | 0.990069
4 | 32 | 0.0668147 | 0.0703403 | 0.949877
5 | 33 | 0.061186 | 0.0692718 | 0.883275
6 | 34 | 0.0543836 | 0.0682506 | 0.796823


*****CHOSEN = 29 cho_j 2, P(cho_n) = 0.0720479	 P_Sum = 0.144624

*****n_min = 31 n_max =  29

PO| n |   P    |    P_bst    |     R   
0 | 26 | 0.0572345 | 0.0573942 | 0.997217
1 | 27 | 0.0640602 | 0.0641965 | 0.997877
2 | 28 | 0.0691393 | 0.0692405 | 0.998538
3 | 31 | 0.0707501 | 0.0714598 | 0.990069
4 | 32 | 0.0668147 | 0.0703403 | 0.949877
5 | 33 | 0.061186 | 0.0692718 | 0.883275
6 | 34 | 0.0543836 | 0.0682506 | 0.796823


*****CHOSEN = 28 cho_j 2, P(cho_n) = 0.0691393	 P_Sum = 0.213763

*****n_min = 31 n_max =  28

PO| n |   P    |    P_bst    |     R   
0 | 25 | 0.0492421 | 0.0494122 | 0.996557
1 | 26 | 0.0572345 | 0.0573942 | 0.997217
2 | 27 | 0.0640602 | 0.0641965 | 0.997877
3 | 31 | 0.0707501 | 0.0714598 | 0.990069
4 | 32 | 0.0668147 | 0.0703403 | 0.949877
5 | 33 | 0.061186 | 0.0692718 | 0.883275
6 | 34 | 0.0543836 | 0.0682506 | 0.796823


*****CHOSEN = 27 cho_j 2, P(cho_n) = 0.0640602	 P_Sum = 0.277824

*****n_min = 31 n_max =  27

PO| n |   P    |    P_bst    |     R   
0 | 24 | 0.0407364 | 0.0409042 | 0.995897
1 | 25 | 0.0492421 | 0.0494122 | 0.996557
2 | 26 | 0.0572345 | 0.0573942 | 0.997217
3 | 31 | 0.0707501 | 0.0714598 | 0.990069
4 | 32 | 0.0668147 | 0.0703403 | 0.949877
5 | 33 | 0.061186 | 0.0692718 | 0.883275
6 | 34 | 0.0543836 | 0.0682506 | 0.796823


*****CHOSEN = 26 cho_j 2, P(cho_n) = 0.0572345	 P_Sum = 0.335058

*****n_min = 31 n_max =  26

PO| n |   P    |    P_bst    |     R   
0 | 23 | 0.0323518 | 0.0325066 | 0.995238
1 | 24 | 0.0407364 | 0.0409042 | 0.995897
2 | 25 | 0.0492421 | 0.0494122 | 0.996557
3 | 31 | 0.0707501 | 0.0714598 | 0.990069
4 | 32 | 0.0668147 | 0.0703403 | 0.949877
5 | 33 | 0.061186 | 0.0692718 | 0.883275
6 | 34 | 0.0543836 | 0.0682506 | 0.796823


*****CHOSEN = 25 cho_j 2, P(cho_n) = 0.0492421	 P_Sum = 0.3843

*****n_min = 31 n_max =  25

PO| n |   P    |    P_bst    |     R   
0 | 22 | 0.0246225 | 0.0247567 | 0.994579
1 | 23 | 0.0323518 | 0.0325066 | 0.995238
2 | 24 | 0.0407364 | 0.0409042 | 0.995897
3 | 31 | 0.0707501 | 0.0714598 | 0.990069
4 | 32 | 0.0668147 | 0.0703403 | 0.949877
5 | 33 | 0.061186 | 0.0692718 | 0.883275
6 | 34 | 0.0543836 | 0.0682506 | 0.796823


*****CHOSEN = 24 cho_j 2, P(cho_n) = 0.0407364	 P_Sum = 0.425037

*****n_min = 31 n_max =  24

PO| n |   P    |    P_bst    |     R   
0 | 21 | 0.0179251 | 0.0180347 | 0.993921
1 | 22 | 0.0246225 | 0.0247567 | 0.994579
2 | 23 | 0.0323518 | 0.0325066 | 0.995238
3 | 31 | 0.0707501 | 0.0714598 | 0.990069
4 | 32 | 0.0668147 | 0.0703403 | 0.949877
5 | 33 | 0.061186 | 0.0692718 | 0.883275
6 | 34 | 0.0543836 | 0.0682506 | 0.796823


*****CHOSEN = 23 cho_j 2, P(cho_n) = 0.0323518	 P_Sum = 0.457388

*****n_min = 31 n_max =  23

PO| n |   P    |    P_bst    |     R   
0 | 20 | 0.0124562 | 0.0125407 | 0.993263
1 | 21 | 0.0179251 | 0.0180347 | 0.993921
2 | 22 | 0.0246225 | 0.0247567 | 0.994579
3 | 31 | 0.0707501 | 0.0714598 | 0.990069
4 | 32 | 0.0668147 | 0.0703403 | 0.949877
5 | 33 | 0.061186 | 0.0692718 | 0.883275
6 | 34 | 0.0543836 | 0.0682506 | 0.796823


*****CHOSEN = 22 cho_j 2, P(cho_n) = 0.0246225	 P_Sum = 0.482011

*****n_min = 31 n_max =  22

PO| n |   P    |    P_bst    |     R   
0 | 19 | 0.00824368 | 0.00830508 | 0.992606
1 | 20 | 0.0124562 | 0.0125407 | 0.993263
2 | 21 | 0.0179251 | 0.0180347 | 0.993921
3 | 31 | 0.0707501 | 0.0714598 | 0.990069
4 | 32 | 0.0668147 | 0.0703403 | 0.949877
5 | 33 | 0.061186 | 0.0692718 | 0.883275
6 | 34 | 0.0543836 | 0.0682506 | 0.796823


*****CHOSEN = 21 cho_j 2, P(cho_n) = 0.0179251	 P_Sum = 0.499936

*****n_min = 31 n_max =  21

PO| n |   P    |    P_bst    |     R   
0 | 18 | 0.00518299 | 0.00522505 | 0.991949
1 | 19 | 0.00824368 | 0.00830508 | 0.992606
2 | 20 | 0.0124562 | 0.0125407 | 0.993263
3 | 31 | 0.0707501 | 0.0714598 | 0.990069
4 | 32 | 0.0668147 | 0.0703403 | 0.949877
5 | 33 | 0.061186 | 0.0692718 | 0.883275
6 | 34 | 0.0543836 | 0.0682506 | 0.796823


*****CHOSEN = 20 cho_j 2, P(cho_n) = 0.0124562	 P_Sum = 0.512392

*****n_min = 31 n_max =  20

PO| n |   P    |    P_bst    |     R   
0 | 17 | 0.00308715 | 0.00311427 | 0.991293
1 | 18 | 0.00518299 | 0.00522505 | 0.991949
2 | 19 | 0.00824368 | 0.00830508 | 0.992606
3 | 31 | 0.0707501 | 0.0714598 | 0.990069
4 | 32 | 0.0668147 | 0.0703403 | 0.949877
5 | 33 | 0.061186 | 0.0692718 | 0.883275
6 | 34 | 0.0543836 | 0.0682506 | 0.796823


*****CHOSEN = 19 cho_j 2, P(cho_n) = 0.00824368	 P_Sum = 0.520636

*****n_min = 31 n_max =  19

PO| n |   P    |    P_bst    |     R   
0 | 16 | 0.00173665 | 0.00175307 | 0.990637
1 | 17 | 0.00308715 | 0.00311427 | 0.991293
2 | 18 | 0.00518299 | 0.00522505 | 0.991949
3 | 31 | 0.0707501 | 0.0714598 | 0.990069
4 | 32 | 0.0668147 | 0.0703403 | 0.949877
5 | 33 | 0.061186 | 0.0692718 | 0.883275
6 | 34 | 0.0543836 | 0.0682506 | 0.796823


*****CHOSEN = 18 cho_j 2, P(cho_n) = 0.00518299	 P_Sum = 0.525819

*****n_min = 31 n_max =  18

PO| n |   P    |    P_bst    |     R   
0 | 15 | 0.000919471 | 0.000928776 | 0.989981
1 | 16 | 0.00173665 | 0.00175307 | 0.990637
2 | 17 | 0.00308715 | 0.00311427 | 0.991293
3 | 31 | 0.0707501 | 0.0714598 | 0.990069
4 | 32 | 0.0668147 | 0.0703403 | 0.949877
5 | 33 | 0.061186 | 0.0692718 | 0.883275
6 | 34 | 0.0543836 | 0.0682506 | 0.796823


*****CHOSEN = 17 cho_j 2, P(cho_n) = 0.00308715	 P_Sum = 0.528906

*****n_min = 31 n_max =  17

PO| n |   P    |    P_bst    |     R   
0 | 14 | 0.000456389 | 0.000461313 | 0.989326
1 | 15 | 0.000919471 | 0.000928776 | 0.989981
2 | 16 | 0.00173665 | 0.00175307 | 0.990637
3 | 31 | 0.0707501 | 0.0714598 | 0.990069
4 | 32 | 0.0668147 | 0.0703403 | 0.949877
5 | 33 | 0.061186 | 0.0692718 | 0.883275
6 | 34 | 0.0543836 | 0.0682506 | 0.796823


*****CHOSEN = 16 cho_j 2, P(cho_n) = 0.00173665	 P_Sum = 0.530643

*****n_min = 31 n_max =  16

PO| n |   P    |    P_bst    |     R   
0 | 13 | 0.000211431 | 0.000213854 | 0.988671
1 | 14 | 0.000456389 | 0.000461313 | 0.989326
2 | 15 | 0.000919471 | 0.000928776 | 0.989981
3 | 31 | 0.0707501 | 0.0714598 | 0.990069
4 | 32 | 0.0668147 | 0.0703403 | 0.949877
5 | 33 | 0.061186 | 0.0692718 | 0.883275
6 | 34 | 0.0543836 | 0.0682506 | 0.796823


*****CHOSEN = 31 cho_j 3, P(cho_n) = 0.0707501	 P_Sum = 0.601393

*****n_min = 31 n_max =  16

PO| n |   P    |    P_bst    |     R   
0 | 12 | 9.09531e-05 | 9.20562e-05 | 0.988017
1 | 13 | 0.000211431 | 0.000213854 | 0.988671
2 | 14 | 0.000456389 | 0.000461313 | 0.989326
3 | 15 | 0.000919471 | 0.000928776 | 0.989981
4 | 32 | 0.0668147 | 0.0703403 | 0.949877
5 | 33 | 0.061186 | 0.0692718 | 0.883275
6 | 34 | 0.0543836 | 0.0682506 | 0.796823


*****CHOSEN = 15 cho_j 3, P(cho_n) = 0.000919471	 P_Sum = 0.602312

*****n_min = 31 n_max =  15

PO| n |   P    |    P_bst    |     R   
0 | 11 | 3.61164e-05 | 3.65786e-05 | 0.987363
1 | 12 | 9.09531e-05 | 9.20562e-05 | 0.988017
2 | 13 | 0.000211431 | 0.000213854 | 0.988671
3 | 14 | 0.000456389 | 0.000461313 | 0.989326
4 | 32 | 0.0668147 | 0.0703403 | 0.949877
5 | 33 | 0.061186 | 0.0692718 | 0.883275
6 | 34 | 0.0543836 | 0.0682506 | 0.796823


*****CHOSEN = 14 cho_j 3, P(cho_n) = 0.000456389	 P_Sum = 0.602769

*****n_min = 31 n_max =  14

PO| n |   P    |    P_bst    |     R   
0 | 10 | 1.31463e-05 | 1.33233e-05 | 0.986709
